Position Description:
1.      负责机器学习建模算法平台的系统设计和开发工作；智能服务的产品架构、规划、设计、开发；包括面向用户的产品化落地、领域建设、行业建设;
 
2.      持续优化基于大数据、机器学习算法的自动化建模核心业务流程；
 
3.      研究分析业内机器学习自动化建模平台产品，优化技术方案，改进产品功能；
 
4.      持续提升机器学习自动化建模平台服务能力，将AI能力高效应用到联想供应链全域的业务产品中。
 
Position Requirements:
1.      计算机相关专业，精通Java或者python；
2.      熟悉主流大数据处理技术（hadoop/spark等）和机器学习平台（tensorflow，pytorch）
3.      2年及以上后端开发经验，具有扎实的代码功底和实战能力，具备优秀的架构设计能力；
4.      熟悉智能系统的设计和应用，有自动化建模或者大型智能系统的工程开发经历；
5.      了解常见机器学习算法和应用解决方案，熟悉时序预测、异常检测算法；
6.      良好的沟通能力和团队协作能力。
